31,63,246,714,7,0.34119,0.18529,102,0.32979,11.333,4.4286,10.2,18.789,7.0693,0.042996
181,262,210,528,37.7,0.37122,0.40123,14.005,0.40858,2.0153,4.8011,1.7618,2.4143,1.0984,0.31996
31,116,45,139,0.1,0.32351,0.60417,1390,0.21088,1.1983,310,1.1972,4.4695,0.94494,0.22286
200,700,250,740,1,0.33738,0.6087,740,0.22222,1.0571,200,1.0556,3.6816,0.82131,0.26991
194.88,917.76,565.89,1461,0.1,0.3873,0.54676,14610,0.17515,1.5919,1948.8,1.5917,7.4931,1.313,0.13338
14,15,42,73,0.001,0.57533,0.21127,73000,0.48276,4.8667,14000,4.8663,5.2139,2.5172,0.19178
3,5,90,185,3,0.47872,0.05102,61.667,0.375,37,1,23.125,30.833,16.818,0.015957
308,492,179,361,95,0.39254,0.50255,3.8,0.385,0.73374,3.2421,0.61499,0.89578,0.40335,0.67544
679,4992,1823,3671,0.001,0.49659,0.66613,3.671e+06,0.11973,0.73538,6.79e+05,0.73538,5.4065,0.64733,0.18496
24,78,266,779,7,0.33842,0.21196,111.29,0.23529,9.9872,3.4286,9.1647,25.129,7.1468,0.030534
109,102,28,91,0.001,0.30769,0.42678,91000,0.51659,0.89216,1.09e+05,0.89215,0.83485,0.43128,1.1978
98.5,555,200,1636,8.3,0.12163,0.65026,197.11,0.15073,2.9477,11.867,2.9043,15.318,2.472,0.059904
211.14,769.25,465.03,1210.7,0.001,0.38412,0.5322,1.2107e+06,0.21536,1.5738,2.1114e+05,1.5738,5.7338,1.2349,0.1744
58,40,18,61,0.1,0.2946,0.34483,610,0.59184,1.525,580,1.5212,1.0499,0.62181,0.94926
28,95,43,52,1,0.81132,0.57229,52,0.22764,0.54737,28,0.54167,1.7931,0.41935,0.5283
172.9,334.1,172.9,812.5,37.7,0.20336,0.4914,21.552,0.34103,2.4319,4.5862,2.1853,3.858,1.4916,0.20336
50,274,95,320,6.3,0.29114,0.65394,50.794,0.15432,1.1679,7.9365,1.1416,5.6838,0.96882,0.15323
22.2,50.7,25.1,56.9,0.001,0.44112,0.51735,56900,0.30453,1.1223,22200,1.1223,2.5629,0.78051,0.39015
289,467,169,320,86,0.41626,0.50486,3.7209,0.38228,0.68522,3.3605,0.57866,0.85333,0.38005,0.71182
0.96,15.79,12.3,70.25,0.71,0.17334,0.54355,98.944,0.057313,4.449,1.3521,4.2576,42.066,4.0235,0.013529
31.7,40.3,8.7,107,4.5,0.078027,0.49938,23.778,0.44028,2.6551,7.0444,2.3884,2.9558,1.3987,0.2843
7.8,111,129,701,2.8,0.18329,0.44794,250.36,0.065657,6.3153,2.7857,6.1599,66.132,5.7648,0.011083
17,21,11,145,4.1,0.073776,0.42857,35.366,0.44737,6.9048,4.1463,5.7769,6.872,3.4442,0.11402
246,1060,216,1280,24,0.16564,0.69645,53.333,0.18836,1.2075,10.25,1.1808,4.7407,0.96241,0.18865
557,3541,521,2928,7,0.17751,0.76662,418.29,0.13592,0.82689,79.571,0.82525,5.1915,0.71328,0.18978
36,30,10,93,7.1,0.0999,0.39474,13.099,0.54545,3.1,5.0704,2.5067,2.1578,1.2722,0.35964
131,253,97,357,2.4,0.26989,0.52599,148.75,0.34115,1.4111,54.583,1.3978,2.6762,0.92391,0.3645
44.6,63.2,20.1,129,0.66,0.15502,0.49414,195.45,0.41373,2.0411,67.576,2.02,2.8502,1.1894,0.34398
130,250,95,353,2,0.26761,0.52632,176.5,0.34211,1.412,65,1.4008,2.6742,0.92408,0.3662
181,316,115,593,2,0.19328,0.51634,296.5,0.36419,1.8766,90.5,1.8648,3.2404,1.1884,0.3042
11.3,21.84,11.3,53.1,2.46,0.20338,0.49145,21.585,0.34098,2.4313,4.5935,2.1852,3.859,1.4916,0.20338
18,242,91,465,0.001,0.1957,0.68946,4.65e+05,0.069231,1.9215,18000,1.9215,25.832,1.7885,0.03871
113,140,111,405,28.4,0.25611,0.38462,14.261,0.44664,2.8929,3.9789,2.405,2.8642,1.4392,0.26073
180,340,52,630,10,0.08125,0.59441,63,0.34615,1.8529,18,1.8,3.3158,1.1887,0.28125
56,144,36,164,1.8,0.21713,0.61017,91.111,0.28,1.1389,31.111,1.1248,2.8374,0.81269,0.33776
86,110,18,92,7.4,0.18109,0.51402,12.432,0.43878,0.83636,11.622,0.78365,0.98501,0.45231,0.86519
81,158.1,30.2,254,4,0.11705,0.58708,63.5,0.33877,1.6066,20.25,1.5669,2.9882,1.0448,0.31395
58,103,51,251,6,0.19844,0.48585,41.833,0.36025,2.4369,9.6667,2.3028,3.9219,1.503,0.22568
35,29,9,91,7,0.091837,0.39726,13,0.54688,3.1379,5,2.5278,2.1667,1.2817,0.35714
172.9,334.1,37.7,812.5,172.9,0.038259,0.61337,4.6992,0.34103,2.4319,1,1.6026,2.3496,1.195,0.17546
15,12,5.3,3.2,0.2,1.5588,0.37152,16,0.55556,0.26667,75,0.2623,0.21053,0.11765,4.4118
97.4,103.5,46.2,237.1,0.1,0.19477,0.41886,2371,0.48482,2.2908,974,2.2886,2.4318,1.1796,0.41062
221,440,94.6,610.5,3.7,0.15402,0.58232,165,0.33434,1.3875,59.73,1.3759,2.717,0.91846,0.35982
130,270,67,500,3,0.1332,0.57816,166.67,0.325,1.8519,43.333,1.8315,3.7594,1.2407,0.25845
16,237,92,470,0.001,0.19574,0.68696,4.7e+05,0.063241,1.9831,16000,1.9831,29.373,1.8577,0.034042
240,676,200,818,4,0.24331,0.60573,204.5,0.26201,1.2101,60,1.2029,3.3525,0.88913,0.29197
73,520,140,1230,7,0.11318,0.70941,175.71,0.1231,2.3654,10.429,2.334,15.375,2.05,0.059014
70.4,69.5,28.9,241.2,0.4,0.11962,0.41173,603,0.50322,3.4705,176,3.4506,3.4068,1.7192,0.29139
16.2,95.9,43.3,172.5,0.5,0.25029,0.61712,345,0.14451,1.7987,32.4,1.7894,10.329,1.532,0.093642
95.42,108.13,29.2,193.42,0.001,0.15097,0.46458,1.9342e+05,0.46878,1.7888,95420,1.7888,2.027,0.95023,0.49333
170,330,77,430,13,0.17381,0.57192,33.077,0.34,1.303,13.077,1.2536,2.3497,0.83821,0.38375
135,466,70,502,9,0.13699,0.69449,55.778,0.22463,1.0773,15,1.0568,3.4861,0.82295,0.26419
69,212,135,692,3.9,0.19399,0.50962,177.44,0.24555,3.2642,17.692,3.2052,9.4925,2.4289,0.099152
279,487,109,708,4.4,0.153,0.55657,160.91,0.36423,1.4538,63.409,1.4408,2.4982,0.919,0.39163
246,432,141,674,7.2,0.20699,0.52747,93.611,0.36283,1.5602,34.167,1.5346,2.6619,0.98365,0.36113
143,305,78,721,2,0.10788,0.57985,360.5,0.3192,2.3639,71.5,2.3485,4.9724,1.6022,0.19779
86.3,109,17,97,8,0.1619,0.51342,12.125,0.44188,0.88991,10.788,0.82906,1.0286,0.47713,0.8219
164,244,103,497,8.3,0.20384,0.4775,59.88,0.40196,2.0369,19.759,1.9699,2.8845,1.1939,0.32456
1560,92,32,45,0.001,0.7111,0.054632,45000,0.94431,0.48913,1.56e+06,0.48913,0.028846,0.02724,34.666
225.5,17.6,8.4,3,0.07,2.7362,0.06998,42.857,0.9276,0.17045,3221.4,0.16978,0.0133,0.012337,73.453
53,60,76,33,30,1.2063,0.31746,1.1,0.46903,0.55,1.7667,0.36667,0.39759,0.23077,0.84127
538.32,12.61,8.67,14.07,0.33,0.60208,0.022534,42.636,0.97711,1.1158,1631.3,1.0873,0.026121,0.025523,37.383
980,73,58,12,0.001,4.8329,0.065707,12000,0.93067,0.16438,9.8e+05,0.16438,0.012245,0.011396,81.66
2437,116.8,22.8,3.5,0.2,6.1622,0.045331,17.5,0.95426,0.029966,12185,0.029915,0.0014361,0.0013704,658.65
102,108,70,41,0.001,1.7073,0.38571,41000,0.48571,0.37963,1.02e+05,0.37963,0.40196,0.19524,2.4877
563,93,34,47,0.001,0.72339,0.13478,47000,0.85823,0.50538,5.63e+05,0.50537,0.083481,0.071646,11.978
180.85,0.574,0.234,0.188,0.001,1.2381,0.0031598,188,0.99684,0.32753,1.8085e+05,0.32696,0.0010395,0.0010362,956.88
1043,38,5,0.7,0.001,7.1327,0.034991,700,0.96485,0.018421,1.043e+06,0.018421,0.00067114,0.00064755,1487.9
1308,125,112,6,0.001,18.664,0.080906,6000,0.91277,0.048,1.308e+06,0.048,0.0045872,0.004187,217.96
180.5,0.6,0.1,0.2,0.001,0.49751,0.0033113,200,0.99669,0.33333,1.805e+05,0.33278,0.001108,0.0011044,898.01
109.5,3.9,8.1,6,0.001,1.3498,0.032099,6000,0.96561,1.5385,1.095e+05,1.5381,0.054794,0.05291,18.247
570,95,38,50,0.001,0.75998,0.13514,50000,0.85714,0.52632,5.7e+05,0.52631,0.087719,0.075188,11.4
2073,85.6,17.4,2.6,0.001,6.6897,0.039338,2600,0.96034,0.030374,2.073e+06,0.030373,0.0012542,0.0012045,797
100,0.42,0.22,0.76,0.001,0.28909,0.0041733,760,0.99582,1.8095,1e+05,1.8052,0.0075999,0.0075681,131.41
181.5,0.55,0.32,0.278,0.001,1.147,0.0030158,278,0.99698,0.50545,1.815e+05,0.50454,0.0015317,0.001527,650.54
625,49,9,7,0.6,1.1842,0.071742,11.667,0.9273,0.14286,1041.7,0.14113,0.011189,0.010377,82.237
3433,180,34.3,3.4,0.3,9.2703,0.049352,11.333,0.95018,0.018889,11443,0.018857,0.0009903,0.00094097,927.84
559,8.2,0.9,1.7,0.001,0.5291,0.014434,1700,0.98554,0.20732,5.59e+05,0.20729,0.0030411,0.0029972,328.63
3459,114,19,2,1,6.3333,0.031737,2,0.96809,0.017544,3459,0.017391,0.00057803,0.0005596,1153
41.96,4.15,7.21,0.93,0.01,7.6702,0.077832,93,0.91,0.2241,4196,0.22356,0.022159,0.020165,44.638
1913,7.6,0.9,0.6,0.001,1.4975,0.0039552,600,0.99604,0.078947,1.913e+06,0.078937,0.00031364,0.0003124,3183
1884,102,13,10,5,0.86667,0.051026,2,0.94864,0.098039,376.8,0.093458,0.0052938,0.0050226,125.6
195.5,14.5,11.6,2.4,0.001,4.8313,0.065433,2400,0.93095,0.16552,1.955e+05,0.16551,0.012276,0.011429,81.424
225.4,18.3,7.8,2.7,0.001,2.8878,0.072763,2700,0.92491,0.14754,2.254e+05,0.14753,0.011979,0.011079,83.451
1549,93.2,35,47.3,0.001,0.73994,0.055569,47300,0.94325,0.50751,1.549e+06,0.50751,0.030536,0.028803,32.748
2140,181,22,9,3,1.8333,0.077251,3,0.92202,0.049724,713.33,0.048913,0.0041997,0.0038726,178.33
9.2,0.14,5.9,1.9,0.02,3.0729,0.0091864,95,0.98501,13.571,460,11.875,0.20607,0.20299,4.7917
1565,93,34,47,0.001,0.72339,0.054965,47000,0.94391,0.50538,1.565e+06,0.50537,0.030032,0.028347,33.297
568,26.5,6.9,2.1,0.001,3.2842,0.044064,2100,0.95542,0.079245,5.68e+05,0.079242,0.0036972,0.0035324,270.35
150,11.6,50.6,29,1.1,1.6811,0.054665,26.364,0.92822,2.5,136.36,2.2835,0.19193,0.17824,4.9834
1798,199,28,3,1,7,0.098272,3,0.90035,0.015075,1798,0.015,0.0016676,0.0015015,449.5
73,12.3,3.3,27.1,47.9,0.044,0.13883,0.56576,0.8558,2.2033,1.524,0.45017,0.22415,0.20345,0.97333
560,0.001,0.6,0.7,0.001,0.85592,1.7838e-06,700,1,700,5.6e+05,350,0.00125,0.00125,798.86
654,55,34,20,0.001,1.6999,0.074024,20000,0.92243,0.36364,6.54e+05,0.36363,0.030581,0.028209,32.698
34.608,18.215,14.39,17.304,15.483,0.43889,0.271,1.1176,0.65517,0.95,2.2353,0.51351,0.34545,0.25333,1.0556
120,25,1,8,40,0.020833,0.17123,0.2,0.82759,0.32,3,0.12308,0.05,0.043243,2.5
22.5,8.5,1.2,7.3,8.4,0.076433,0.26398,0.86905,0.72581,0.85882,2.6786,0.43195,0.23625,0.18528,1.4331
186,38.3,13,37,85.9,0.10578,0.1614,0.43073,0.82925,0.96606,2.1653,0.29791,0.13608,0.11928,1.5134
59,10.4,4,10,12.7,0.17621,0.14169,0.7874,0.85014,0.96154,4.6457,0.4329,0.13947,0.1218,2.5991
44.977,11.095,12.744,2.6987,28.486,0.40865,0.16122,0.094738,0.80214,0.24325,1.5789,0.068183,0.036735,0.031915,1.4423
4670,3500,2120,2560,5060,0.27822,0.34014,0.50593,0.5716,0.73143,0.92292,0.29907,0.2631,0.1935,0.61286
61.394,10.822,4.1623,10.406,33.215,0.095419,0.14169,0.31328,0.85014,0.96153,1.8484,0.23629,0.10999,0.098697,1.4074
289,13.4,18.2,49.8,36.3,0.21138,0.041797,1.3719,0.95569,3.7164,7.9614,1.002,0.15309,0.14703,3.3566
80,20,6,20,62,0.073171,0.18868,0.32258,0.8,1,1.2903,0.2439,0.14085,0.12346,0.97561
3559,187,22,230,1140,0.016058,0.049628,0.20175,0.95008,1.2299,3.1219,0.17332,0.048947,0.047073,2.5978
19,10,7.9,9.5,8.5,0.43889,0.271,1.1176,0.65517,0.95,2.2353,0.51351,0.34545,0.25333,1.0556
53.9,8.3,1.1,6,7.1,0.083969,0.13112,0.84507,0.86656,0.72289,7.5915,0.38961,0.098361,0.08658,4.1145
111,2.8,47,0.001,27.5,1.709,0.017413,3.6364e-05,0.9754,0.00035714,4.0364,3.3003e-05,7.2202e-06,7.0771e-06,4.0362
97.81,15.87,2.71,8.1,24.36,0.083487,0.13635,0.33251,0.8604,0.5104,4.0152,0.20134,0.066301,0.058679,3.0132
54,7,7.4,8.6,5.4,0.52857,0.10234,1.5926,0.88525,1.2286,10,0.69355,0.14478,0.12952,3.8571
30,62,60,3.4,100,0.58027,0.40789,0.034,0.32609,0.054839,0.3,0.020988,0.026154,0.017708,0.29014
912.46,129.97,6.87,32.09,307.6,0.020224,0.12386,0.10432,0.87532,0.2469,2.9664,0.073337,0.026302,0.02377,2.6862
163,26,7,19,133,0.046053,0.13265,0.14286,0.86243,0.73077,1.2256,0.1195,0.064189,0.059006,1.0724
68,8,3,8,11,0.15789,0.10127,0.72727,0.89474,1,6.1818,0.42105,0.10127,0.091954,3.5789
385,60,8,53,159,0.037736,0.13245,0.33333,0.86517,0.88333,2.4214,0.24201,0.097426,0.087748,1.816
1790,580,321,336,619,0.33613,0.21553,0.54281,0.75527,0.57931,2.8918,0.28023,0.13948,0.11241,1.8743
316,36.1,37.3,109,440,0.067942,0.092707,0.24773,0.89747,3.0194,0.71818,0.22894,0.14418,0.13761,0.57559
1330,10,20,66,182,0.080645,0.0073529,0.36264,0.99254,6.6,7.3077,0.34375,0.043651,0.043364,5.3629
2177,1049,207,440,705,0.18079,0.30556,0.62411,0.67483,0.41945,3.0879,0.25086,0.15267,0.11193,1.9013
650,81,170,51,270,0.5296,0.0899,0.18889,0.88919,0.62963,2.4074,0.1453,0.055435,0.050949,2.0249
169,38,48.5,6.5,5.8,3.9431,0.14873,1.1207,0.81643,0.17105,29.138,0.1484,0.037185,0.030545,13.74
115,25.5,110,12.2,8.6,5.2885,0.1018,1.4186,0.81851,0.47843,13.372,0.35777,0.098706,0.081824,5.5288
223,42,5.2,53,69,0.042623,0.15544,0.76812,0.84151,1.2619,3.2319,0.47748,0.18151,0.15868,1.8279
210,22,6,6,7,0.46154,0.092437,0.85714,0.90517,0.27273,30,0.2069,0.02765,0.025105,16.154
51.1,7.1,1.7,5.9,9.2,0.11258,0.11853,0.6413,0.87801,0.83099,5.5543,0.36196,0.097844,0.087537,3.3841
